SectionTitle,SectionTypeTitle
Monero,Layer 1
Bsc,Layer 1
Ethereum,Layer 1
Avalanche,Layer 1
Bitcoin,Layer 1
Solana,Layer 1
Starknet,Ethereum layer 2
Arbtitrum,Ethereum layer 2
Optimism,Ethereum layer 2
Zksync,Ethereum layer 2
Metis,Ethereum layer 2
Base,Ethereum layer 2
Liquid staking,DeFi
Lending,DeFi
Bridge,DeFi
Dexes,DeFi
Restacking,DeFi
CDP,DeFi
RWA,DeFi
Derivatives,DeFi
Mantle,Ethereum layer 2
Scroll,Ethereum layer 2
Linea,Ethereum layer 2
Near,Data availability
Celestia,Data availability
Avail,Data availability
Covalent,Data availability
Liquid restaking,DeFi
Solidity,Developer
Rust,Developer
Javascript,Developer
Move,Developer
Chainlink,Oracle
Pyth network,Oracle
UMA,Oracle
Tellor tributes,Oracle
API3,Oracle
Fuel,Ethereum layer 2